# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: 80100cb
# common_typos_disable
com.google.zxing.activity.NGCCaptureActivity -> com.google.zxing.activity.NGCCaptureActivity:
    int prevViewHeight -> s
    int viewHeight -> q
    boolean onDrawReady -> n
    float superMaxScale -> h
    float[] m -> i
    com.pizidea.imagepicker.widget.TouchImageView$ZoomVariables delayedZoomVariables -> o
    android.view.GestureDetector mGestureDetector -> y
    float maxScale -> f
    com.pizidea.imagepicker.widget.TouchImageView$State state -> d
    android.content.Context context -> j
    float prevMatchViewWidth -> v
    android.view.ScaleGestureDetector mScaleDetector -> x
    float matchViewWidth -> t
    android.graphics.Matrix matrix -> b
    int prevViewWidth -> r
    int viewWidth -> p
    118:125:void <init>(android.content.Context) -> <init>
    118:130:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    118:135:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    60:60:android.view.ScaleGestureDetector access$1000(com.pizidea.imagepicker.widget.TouchImageView) -> a
    60:60:void access$1200(com.pizidea.imagepicker.widget.TouchImageView,com.pizidea.imagepicker.widget.TouchImageView$State) -> a
    60:60:float access$1500(com.pizidea.imagepicker.widget.TouchImageView,float,float,float) -> a
    60:60:void access$2200(com.pizidea.imagepicker.widget.TouchImageView,double,float,float,boolean) -> a
    60:60:android.graphics.PointF access$2300(com.pizidea.imagepicker.widget.TouchImageView,float,float,boolean) -> a
    60:60:android.graphics.PointF access$2400(com.pizidea.imagepicker.widget.TouchImageView,float,float) -> a
    60:60:com.pizidea.imagepicker.widget.TouchImageView$Fling access$402(com.pizidea.imagepicker.widget.TouchImageView,com.pizidea.imagepicker.widget.TouchImageView$Fling) -> a
    60:60:void access$500(com.pizidea.imagepicker.widget.TouchImageView,java.lang.Runnable) -> a
    138:158:void sharedConstructing(android.content.Context) -> a
    414:430:void setZoom(float,float,float,android.widget.ImageView$ScaleType) -> a
    533:536:float getFixDragTrans(float,float,float) -> a
    582:686:void fitImageToView() -> a
    698:715:int setViewSize(int,int,int) -> a
    731:752:void translateMatrixAfterRotate(int,float,float,float,int,int,int) -> a
    963:984:void scaleImage(double,float,float,boolean) -> a
    1101:1114:android.graphics.PointF transformCoordTouchToBitmap(float,float,boolean) -> a
    1126:1133:android.graphics.PointF transformCoordBitmapToTouch(float,float) -> a
    1286:1292:void compatPostOnAnimation(java.lang.Runnable) -> a
    60:60:android.view.GestureDetector access$1100(com.pizidea.imagepicker.widget.TouchImageView) -> b
    501:511:void fixScaleTrans() -> b
    516:529:float getFixTrans(float,float,float) -> b
    60:60:int access$1300(com.pizidea.imagepicker.widget.TouchImageView) -> c
    394:395:void setZoom(float,float,float) -> c
    481:491:void fixTrans() -> c
    764:777:boolean canScrollHorizontally(int) -> canScrollHorizontally
    60:60:float access$1400(com.pizidea.imagepicker.widget.TouchImageView) -> d
    232:232:boolean isZoomed() -> d
    60:60:int access$1600(com.pizidea.imagepicker.widget.TouchImageView) -> e
    370:372:void resetZoom() -> e
    60:60:float access$1700(com.pizidea.imagepicker.widget.TouchImageView) -> f
    257:265:void savePreviousImageValues() -> f
    60:60:android.graphics.Matrix access$1800(com.pizidea.imagepicker.widget.TouchImageView) -> g
    353:353:float getCurrentZoom() -> getCurrentZoom
    544:544:float getImageHeight() -> getImageHeight
    540:540:float getImageWidth() -> getImageWidth
    324:324:float getMaxZoom() -> getMaxZoom
    343:343:float getMinZoom() -> getMinZoom
    223:223:android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    452:462:android.graphics.PointF getScrollPosition() -> getScrollPosition
    241:249:android.graphics.RectF getZoomedRect() -> getZoomedRect
    60:60:void access$1900(com.pizidea.imagepicker.widget.TouchImageView) -> h
    60:60:android.view.View$OnTouchListener access$2000(com.pizidea.imagepicker.widget.TouchImageView) -> i
    60:60:com.pizidea.imagepicker.widget.TouchImageView$OnTouchImageViewListener access$2100(com.pizidea.imagepicker.widget.TouchImageView) -> j
    60:60:void access$2500(com.pizidea.imagepicker.widget.TouchImageView) -> k
    60:60:android.content.Context access$2600(com.pizidea.imagepicker.widget.TouchImageView) -> l
    60:60:float[] access$2700(com.pizidea.imagepicker.widget.TouchImageView) -> m
    60:60:android.view.GestureDetector$OnDoubleTapListener access$300(com.pizidea.imagepicker.widget.TouchImageView) -> n
    60:60:com.pizidea.imagepicker.widget.TouchImageView$Fling access$400(com.pizidea.imagepicker.widget.TouchImageView) -> o
    314:316:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    303:310:void onDraw(android.graphics.Canvas) -> onDraw
    549:574:void onMeasure(int,int) -> onMeasure
    284:299:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    269:279:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    60:60:com.pizidea.imagepicker.widget.TouchImageView$State access$600(com.pizidea.imagepicker.widget.TouchImageView) -> p
    60:60:float access$700(com.pizidea.imagepicker.widget.TouchImageView) -> q
    60:60:float access$800(com.pizidea.imagepicker.widget.TouchImageView) -> r
    60:60:float access$900(com.pizidea.imagepicker.widget.TouchImageView) -> s
    182:185:void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    189:192:void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    175:178:void setImageResource(int) -> setImageResource
    196:199:void setImageURI(android.net.Uri) -> setImageURI
    333:335:void setMaxZoom(float) -> setMaxZoom
    362:364:void setMinZoom(float) -> setMinZoom
    170:171:void setOnDoubleTapListener(android.view.GestureDetector$OnDoubleTapListener) -> setOnDoubleTapListener
    166:167:void setOnTouchImageViewListener(com.pizidea.imagepicker.widget.TouchImageView$OnTouchImageViewListener) -> setOnTouchImageViewListener
    162:163:void setOnTouchListener(android.view.View$OnTouchListener) -> setOnTouchListener
    203:219:void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    755:756:void setState(com.pizidea.imagepicker.widget.TouchImageView$State) -> setState
    380:381:void setZoom(float) -> setZoom
    439:441:void setZoom(com.pizidea.imagepicker.widget.TouchImageView) -> setZoom
com.pizidea.imagepicker.widget.TouchImageView$1 -> com.pizidea.imagepicker.widget.TouchImageView$a:
    int[] $SwitchMap$android$widget$ImageView$ScaleType -> a
    599:599:void <clinit>() -> <clinit>
com.pizidea.imagepicker.widget.TouchImageView$CompatScroller -> com.pizidea.imagepicker.widget.TouchImageView$b:
    android.widget.Scroller scroller -> a
    android.widget.OverScroller overScroller -> b
    boolean isPreGingerbread -> c
    1223:1232:void <init>(com.pizidea.imagepicker.widget.TouchImageView,android.content.Context) -> <init>
    1235:1240:void fling(int,int,int,int,int,int,int,int) -> a
    1243:1248:void forceFinished(boolean) -> a
    1259:1263:boolean computeScrollOffset() -> a
    1268:1271:int getCurrX() -> b
    1276:1279:int getCurrY() -> c
    1251:1254:boolean isFinished() -> d
com.pizidea.imagepicker.widget.TouchImageView$DoubleTapZoom -> com.pizidea.imagepicker.widget.TouchImageView$c:
    float bitmapY -> e
    float bitmapX -> d
    long startTime -> a
    float targetZoom -> c
    boolean stretchImageToSuper -> f
    android.view.animation.AccelerateDecelerateInterpolator interpolator -> g
    android.graphics.PointF endTouch -> i
    float startZoom -> b
    android.graphics.PointF startTouch -> h
    com.pizidea.imagepicker.widget.TouchImageView this$0 -> j
    999:1018:void <init>(com.pizidea.imagepicker.widget.TouchImageView,float,float,float,boolean) -> <init>
    1071:1074:float interpolate() -> a
    1085:1086:double calculateDeltaScale(float) -> a
    1059:1063:void translateImageToCenterTouchPosition(float) -> b
    1022:1049:void run() -> run
com.pizidea.imagepicker.widget.TouchImageView$Fling -> com.pizidea.imagepicker.widget.TouchImageView$d:
    com.pizidea.imagepicker.widget.TouchImageView$CompatScroller scroller -> a
    int currX -> b
    int currY -> c
    com.pizidea.imagepicker.widget.TouchImageView this$0 -> d
    1148:1177:void <init>(com.pizidea.imagepicker.widget.TouchImageView,int,int) -> <init>
    1180:1184:void cancelFling() -> a
    1193:1214:void run() -> run
com.pizidea.imagepicker.widget.TouchImageView$GestureListener -> com.pizidea.imagepicker.widget.TouchImageView$e:
    com.pizidea.imagepicker.widget.TouchImageView this$0 -> a
    786:786:void <init>(com.pizidea.imagepicker.widget.TouchImageView) -> <init>
    786:786:void <init>(com.pizidea.imagepicker.widget.TouchImageView,com.pizidea.imagepicker.widget.TouchImageView$1) -> <init>
    817:827:boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    832:835:boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    803:812:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    798:799:void onLongPress(android.view.MotionEvent) -> onLongPress
    790:793:boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
com.pizidea.imagepicker.widget.TouchImageView$OnTouchImageViewListener -> com.pizidea.imagepicker.widget.TouchImageView$f:
    void onMove() -> a
com.pizidea.imagepicker.widget.TouchImageView$PrivateOnTouchListener -> com.pizidea.imagepicker.widget.TouchImageView$g:
    android.graphics.PointF last -> a
    com.pizidea.imagepicker.widget.TouchImageView this$0 -> b
    849:854:void <init>(com.pizidea.imagepicker.widget.TouchImageView) -> <init>
    849:849:void <init>(com.pizidea.imagepicker.widget.TouchImageView,com.pizidea.imagepicker.widget.TouchImageView$1) -> <init>
    858:909:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.pizidea.imagepicker.widget.TouchImageView$ScaleListener -> com.pizidea.imagepicker.widget.TouchImageView$h:
    com.pizidea.imagepicker.widget.TouchImageView this$0 -> a
    918:918:void <init>(com.pizidea.imagepicker.widget.TouchImageView) -> <init>
    918:918:void <init>(com.pizidea.imagepicker.widget.TouchImageView,com.pizidea.imagepicker.widget.TouchImageView$1) -> <init>
    927:935:boolean onScale(android.view.ScaleGestureDetector) -> onScale
    921:922:boolean onScaleBegin(android.view.ScaleGestureDetector) -> onScaleBegin
    940:957:void onScaleEnd(android.view.ScaleGestureDetector) -> onScaleEnd
com.pizidea.imagepicker.widget.TouchImageView$State -> com.pizidea.imagepicker.widget.TouchImageView$i:
    com.pizidea.imagepicker.widget.TouchImageView$State[] $VALUES -> f
    com.pizidea.imagepicker.widget.TouchImageView$State NONE -> a
    com.pizidea.imagepicker.widget.TouchImageView$State DRAG -> b
    com.pizidea.imagepicker.widget.TouchImageView$State ZOOM -> c
    com.pizidea.imagepicker.widget.TouchImageView$State FLING -> d
    com.pizidea.imagepicker.widget.TouchImageView$State ANIMATE_ZOOM -> e
    85:85:void <clinit>() -> <clinit>
    85:85:void <init>(java.lang.String,int) -> <init>
    85:85:com.pizidea.imagepicker.widget.TouchImageView$State valueOf(java.lang.String) -> valueOf
    85:85:com.pizidea.imagepicker.widget.TouchImageView$State[] values() -> values
com.pizidea.imagepicker.widget.TouchImageView$ZoomVariables -> com.pizidea.imagepicker.widget.TouchImageView$j:
    android.widget.ImageView$ScaleType scaleType -> d
    float focusY -> c
    float focusX -> b
    float scale -> a
    1300:1305:void <init>(com.pizidea.imagepicker.widget.TouchImageView,float,float,float,android.widget.ImageView$ScaleType) -> <init>
